index,time,1Air Humidity,1AirTemperature,1LightHigh,1LightLow,11Rain Accumulate (mm),11Rain count,12WindSpeed,13WindDirection,23SoilWC ค.ชื้นดิน,23SoilTemp.อุณหภูมิดิน,23SoilEC,23SoilpH,29SoilTension,flow1,26N,26P,26K
04_61,05:34:56.01152+00,42.0,27.8,65.53,8.71,0.0,0.0,0.5,1.0,53.7,21.4,0.12,7.0,28.0,0.0,22.0,99.0,91.0
04_62,05:36:56.037606+00,39.0,29.8,65.53,8.79,0.0,0.0,0.4,0.0,53.3,21.4,0.12,7.0,27.0,0.0,22.0,99.0,91.0
04_63,05:38:57.998585+00,38.7,29.7,65.53,8.6,0.0,0.0,1.4,0.0,49.0,21.4,0.12,7.1,,0.0,22.0,98.0,91.0
04_64,05:40:56.038256+00,42.2,29.0,65.53,8.47,0.0,0.0,0.6,0.0,48.9,21.3,0.12,7.1,27.0,0.0,,,
04_65,05:42:56.076253+00,38.7,29.3,65.53,7.81,0.0,0.0,0.4,7.0,48.5,21.4,0.12,7.1,26.0,0.0,22.0,98.0,91.0
04_66,05:44:56.056152+00,42.3,29.4,65.53,7.9,0.0,0.0,0.3,2.0,48.5,21.4,0.12,7.1,27.0,0.0,22.0,98.0,91.0
04_67,05:46:56.055428+00,43.3,28.2,65.53,8.29,0.0,0.0,3.0,7.0,47.8,21.4,0.12,7.1,26.0,0.0,22.0,98.0,91.0
04_68,05:48:56.063957+00,39.9,28.5,65.53,7.14,0.0,0.0,1.2,2.0,46.6,21.4,0.12,7.1,27.0,0.0,22.0,98.0,91.0
04_69,05:50:56.0415+00,39.6,28.8,65.53,6.36,0.0,0.0,1.8,1.0,47.5,21.4,0.11,7.1,25.0,0.0,,,
04_70,05:52:58.004311+00,41.2,30.0,65.53,7.76,0.0,0.0,0.7,2.0,46.2,21.4,0.11,7.1,,0.0,22.0,98.0,90.0
04_71,05:54:56.08495+00,42.0,28.9,65.53,8.46,0.0,0.0,0.5,6.0,45.9,21.4,0.11,7.2,26.0,0.0,22.0,98.0,90.0
04_72,05:56:56.051143+00,40.3,28.7,65.53,9.02,0.0,0.0,1.1,2.0,44.4,21.4,0.11,7.2,26.0,0.0,22.0,98.0,90.0
04_73,05:58:56.052228+00,42.3,28.7,65.53,9.93,0.0,0.0,1.2,2.0,43.8,21.4,0.11,7.2,25.0,0.0,22.0,98.0,90.0
04_74,06:00:58.150223+00,40.4,28.7,65.53,9.22,0.0,0.0,1.8,7.0,42.5,21.4,0.11,7.2,26.0,0.0,,,
04_75,06:02:56.091359+00,40.1,28.7,65.53,10.54,0.0,0.0,1.2,2.0,42.9,21.4,0.11,7.2,25.0,0.0,22.0,97.0,90.0
04_76,06:04:56.113532+00,39.6,30.5,65.53,9.03,0.0,0.0,1.1,2.0,43.1,21.4,0.11,7.2,24.0,0.0,22.0,97.0,90.0
04_77,06:06:56.128382+00,37.0,31.2,65.53,5.79,0.0,0.0,0.6,1.0,41.7,21.4,0.11,7.2,24.0,0.0,22.0,97.0,90.0
04_78,06:08:56.072132+00,39.6,28.9,65.53,0.85,0.0,0.0,1.9,0.0,41.7,21.4,0.11,7.2,25.0,0.0,,,
04_79,06:10:56.068856+00,39.8,30.0,0.0,62.02,0.0,0.0,0.4,1.0,40.6,21.5,0.11,7.3,24.0,0.0,22.0,97.0,89.0
04_80,06:12:56.108792+00,40.0,28.8,0.0,61.47,0.0,0.0,0.5,1.0,40.4,21.4,0.11,7.2,25.0,0.0,22.0,97.0,89.0
04_81,06:14:58.024489+00,39.4,29.0,0.0,63.11,0.0,0.0,1.8,2.0,40.1,21.4,0.11,7.3,,0.0,22.0,97.0,89.0
04_82,06:16:56.07656+00,39.7,30.1,0.0,60.22,0.0,0.0,0.1,1.0,39.4,21.5,0.11,7.3,25.0,0.0,22.0,97.0,89.0
04_83,06:18:58.060333+00,38.9,30.1,0.0,56.89,0.0,0.0,0.3,2.0,39.7,21.5,0.11,7.3,24.0,0.0,,,
04_84,06:20:56.080869+00,43.4,28.6,0.0,54.13,0.0,0.0,0.2,3.0,39.8,21.5,0.11,7.3,24.0,0.0,22.0,97.0,89.0
04_85,06:22:56.095157+00,40.8,28.3,0.0,60.59,0.0,0.0,1.7,3.0,39.0,21.5,0.11,7.3,23.0,0.0,21.0,96.0,89.0
04_86,06:24:56.101886+00,39.9,28.9,0.0,63.5,0.0,0.0,2.1,1.0,39.2,21.5,0.11,7.3,24.0,0.0,21.0,96.0,89.0
04_87,06:26:56.118675+00,42.0,29.8,0.0,65.31,0.0,0.0,0.5,6.0,37.6,21.4,0.11,7.3,23.0,0.0,21.0,96.0,89.0
04_88,06:28:56.307983+00,39.1,29.9,65.53,2.23,0.0,0.0,2.5,7.0,36.9,21.5,0.11,7.3,23.0,0.0,21.0,96.0,89.0
04_89,06:30:56.11938+00,40.0,28.6,65.53,4.74,0.0,0.0,2.0,2.0,37.6,21.4,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_90,06:32:56.103222+00,39.6,29.2,65.53,6.59,0.0,0.0,1.8,6.0,36.9,21.4,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_91,06:34:56.106087+00,38.4,31.0,65.53,7.8,0.0,0.0,0.1,1.0,36.9,21.4,0.11,7.4,24.0,0.0,21.0,96.0,89.0
04_92,06:36:58.233899+00,36.5,31.2,65.53,7.11,0.0,0.0,0.7,6.0,37.6,21.5,0.11,7.4,,0.0,21.0,96.0,89.0
04_93,06:38:56.120899+00,35.4,31.7,65.53,8.3,0.0,0.0,0.7,5.0,37.9,21.5,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_94,06:40:56.114775+00,35.6,32.8,65.53,7.72,0.0,0.0,0.3,2.0,36.9,21.5,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_95,06:42:56.147241+00,37.6,29.6,65.53,8.06,0.0,0.0,0.5,3.0,37.6,21.5,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_96,06:44:56.146521+00,37.6,30.6,65.53,7.25,0.0,0.0,0.4,1.0,37.6,21.5,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_97,06:46:56.114531+00,37.4,30.5,65.53,7.45,0.0,0.0,0.7,2.0,37.4,21.5,0.11,7.4,22.0,0.0,21.0,96.0,89.0
04_98,06:48:56.136759+00,37.3,30.6,65.53,7.32,0.0,0.0,0.4,1.0,37.9,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_99,06:50:56.272043+00,35.8,32.7,65.53,3.89,0.0,0.0,0.2,3.0,37.6,21.5,0.11,7.4,23.0,0.0,21.0,96.0,89.0
04_100,06:52:56.124404+00,36.5,31.2,0.0,64.28,0.0,0.0,0.6,1.0,37.4,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_101,06:54:56.151752+00,36.7,31.2,0.0,65.41,0.0,0.0,1.0,3.0,37.9,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_102,06:56:56.133205+00,36.2,31.8,65.53,2.63,0.0,0.0,0.4,2.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_103,06:58:56.133072+00,36.4,31.4,65.53,3.82,0.0,0.0,1.3,2.0,36.4,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_104,07:00:56.182306+00,36.4,31.0,65.53,3.8,0.0,0.0,0.9,3.0,37.7,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_105,07:02:56.143126+00,37.3,31.0,65.53,2.59,0.0,0.0,0.6,1.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_106,07:04:56.153032+00,39.7,29.9,65.53,2.57,0.0,0.0,1.2,7.0,36.8,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_107,07:06:56.172299+00,38.8,30.5,65.53,5.1,0.0,0.0,1.2,2.0,37.6,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_108,07:08:56.151913+00,36.3,31.0,65.53,5.42,0.0,0.0,1.2,0.0,37.5,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_109,07:10:56.149326+00,38.9,32.4,65.53,5.73,0.0,0.0,1.2,1.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_110,07:12:58.169185+00,38.0,30.2,65.53,5.67,0.0,0.0,1.3,2.0,37.3,21.5,0.11,7.5,,0.0,21.0,96.0,88.0
04_111,07:14:56.153507+00,38.3,30.4,65.53,5.34,0.0,0.0,0.0,3.0,36.9,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_112,07:16:56.193267+00,36.2,31.9,65.53,5.04,0.0,0.0,0.0,0.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_113,07:18:56.198994+00,36.6,31.9,65.53,4.92,0.0,0.0,0.6,3.0,37.3,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_114,07:20:56.195817+00,36.7,30.6,65.53,4.51,0.0,0.0,1.1,1.0,35.5,21.5,0.11,7.4,23.0,0.0,21.0,96.0,88.0
04_115,07:22:56.175891+00,35.7,31.6,65.53,2.98,0.0,0.0,0.6,2.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_116,07:24:56.415252+00,34.0,32.9,65.53,2.57,0.0,0.0,0.0,2.0,37.9,21.5,0.11,7.4,22.0,0.0,,,
04_117,07:26:56.670261+00,35.5,31.2,65.53,2.06,0.0,0.0,2.5,2.0,36.9,21.5,0.11,7.4,22.0,0.0,21.0,96.0,88.0
04_118,07:28:57.021688+00,36.2,30.8,65.53,0.41,0.0,0.0,0.8,1.0,36.9,21.5,0.11,7.5,22.0,0.0,21.0,96.0,88.0
